Label (Grouping),    2017-unadjusted
"Fayette County, Kentucky!!Median income (dollars)!!Estimate","53,013"
"Census Tract 1.01, Fayette County, Kentucky!!Median income (dollars)!!Estimate","22,540"
"Census Tract 1.02, Fayette County, Kentucky!!Median income (dollars)!!Estimate","30,521"
"Census Tract 2, Fayette County, Kentucky!!Median income (dollars)!!Estimate","24,692"
"Census Tract 3, Fayette County, Kentucky!!Median income (dollars)!!Estimate","27,326"
"Census Tract 4, Fayette County, Kentucky!!Median income (dollars)!!Estimate","20,104"
"Census Tract 5, Fayette County, Kentucky!!Median income (dollars)!!Estimate","62,731"
"Census Tract 6, Fayette County, Kentucky!!Median income (dollars)!!Estimate","89,056"
"Census Tract 7, Fayette County, Kentucky!!Median income (dollars)!!Estimate","23,950"
"Census Tract 8.01, Fayette County, Kentucky!!Median income (dollars)!!Estimate","23,056"
"Census Tract 8.02, Fayette County, Kentucky!!Median income (dollars)!!Estimate","17,900"
"Census Tract 9, Fayette County, Kentucky!!Median income (dollars)!!Estimate","14,690"
"Census Tract 10, Fayette County, Kentucky!!Median income (dollars)!!Estimate","33,934"
"Census Tract 11, Fayette County, Kentucky!!Median income (dollars)!!Estimate","26,776"
"Census Tract 13, Fayette County, Kentucky!!Median income (dollars)!!Estimate","24,375"
"Census Tract 14, Fayette County, Kentucky!!Median income (dollars)!!Estimate","25,281"
"Census Tract 15, Fayette County, Kentucky!!Median income (dollars)!!Estimate","32,865"
"Census Tract 16, Fayette County, Kentucky!!Median income (dollars)!!Estimate","34,526"
"Census Tract 17, Fayette County, Kentucky!!Median income (dollars)!!Estimate","60,194"
"Census Tract 18, Fayette County, Kentucky!!Median income (dollars)!!Estimate","22,571"
"Census Tract 19, Fayette County, Kentucky!!Median income (dollars)!!Estimate","22,219"
"Census Tract 20.01, Fayette County, Kentucky!!Median income (dollars)!!Estimate","26,385"
"Census Tract 20.02, Fayette County, Kentucky!!Median income (dollars)!!Estimate","53,237"
"Census Tract 22, Fayette County, Kentucky!!Median income (dollars)!!Estimate","49,583"
"Census Tract 23.02, Fayette County, Kentucky!!Median income (dollars)!!Estimate","60,922"
"Census Tract 23.03, Fayette County, Kentucky!!Median income (dollars)!!Estimate","69,648"
"Census Tract 23.04, Fayette County, Kentucky!!Median income (dollars)!!Estimate","163,542"
"Census Tract 24, Fayette County, Kentucky!!Median income (dollars)!!Estimate","64,361"
"Census Tract 25, Fayette County, Kentucky!!Median income (dollars)!!Estimate","41,653"
"Census Tract 26, Fayette County, Kentucky!!Median income (dollars)!!Estimate","44,295"
"Census Tract 27, Fayette County, Kentucky!!Median income (dollars)!!Estimate","43,929"
"Census Tract 28, Fayette County, Kentucky!!Median income (dollars)!!Estimate","70,357"
"Census Tract 29, Fayette County, Kentucky!!Median income (dollars)!!Estimate","57,372"
"Census Tract 30, Fayette County, Kentucky!!Median income (dollars)!!Estimate","40,236"
"Census Tract 31.01, Fayette County, Kentucky!!Median income (dollars)!!Estimate","33,816"
"Census Tract 31.02, Fayette County, Kentucky!!Median income (dollars)!!Estimate","45,775"
